urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10000_28_CRYBB2_CRBB2.txt.gz,10000_28_CRYBB2_CRBB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10001_7_RAF1_c_Raf.txt.gz,10001_7_RAF1_c_Raf
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10003_15_ZNF41_ZNF41.txt.gz,10003_15_ZNF41_ZNF41
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10006_25_ELK1_ELK1.txt.gz,10006_25_ELK1_ELK1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10008_43_GUCA1A_GUC1A.txt.gz,10008_43_GUCA1A_GUC1A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10011_65_OCRL_OCRL.txt.gz,10011_65_OCRL_OCRL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10012_5_SPDEF_SPDEF.txt.gz,10012_5_SPDEF_SPDEF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10014_31_SNAI2_SLUG.txt.gz,10014_31_SNAI2_SLUG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10015_119_KCNAB2_KCAB2.txt.gz,10015_119_KCNAB2_KCAB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10022_207_POLH_POLH.txt.gz,10022_207_POLH_POLH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10023_32_VDR_VDR.txt.gz,10023_32_VDR_VDR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10024_44_HOGA1_HOGA1.txt.gz,10024_44_HOGA1_HOGA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10030_8_MUTYH_MutY_homolog.txt.gz,10030_8_MUTYH_MutY_homolog
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10035_6_DUSP4_DUS4.txt.gz,10035_6_DUSP4_DUS4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10036_201_ZHX3_ZHX3.txt.gz,10036_201_ZHX3_ZHX3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10037_98_SIGLEC12_SIG12.txt.gz,10037_98_SIGLEC12_SIG12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10040_63_TP63_P73L.txt.gz,10040_63_TP63_P73L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10041_3_HNF4A_HNF4A.txt.gz,10041_3_HNF4A_HNF4A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10042_8_SGK3_SGK3.txt.gz,10042_8_SGK3_SGK3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10043_31_BRD4_BRD4.txt.gz,10043_31_BRD4_BRD4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10044_12_WNT10A_WN10A.txt.gz,10044_12_WNT10A_WN10A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10045_47_CUL3_CUL3.txt.gz,10045_47_CUL3_CUL3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10046_55_BIRC2_cIAP_1.txt.gz,10046_55_BIRC2_cIAP_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10047_12_NCF2_NCF_2.txt.gz,10047_12_NCF2_NCF_2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=10048_7_CBFB_PEBB.txt.gz,10048_7_CBFB_PEBB
